sentiment,message
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Está ok, mas poderia melhorar."
positive,Best course I've ever taken!
positive,Best course I've ever taken!
neutral,The course was okay overall.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
negative,"Não gostei do curso, muito ruim."
positive,Best course I've ever taken!
negative,Conteúdo confuso e mal explicado.
neutral,O curso é razoável.
neutral,"Standard experience, nothing more."
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
negative,Instructors were not helpful at all.
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
neutral,O curso é razoável.
neutral,Average course experience.
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
negative,Muito abaixo das expectativas.
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
neutral,O curso é razoável.
positive,Conteúdo relevante e bem estruturado.
positive,"Adorei o curso, super recomendo!"
negative,"Não gostei do curso, muito ruim."
negative,Muito abaixo das expectativas.
positive,"Adorei o curso, super recomendo!"
neutral,"Curso aceitável, nada excepcional."
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
negative,Instructors were not helpful at all.
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
neutral,O curso é razoável.
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
negative,Instructors were not helpful at all.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
neutral,"Curso aceitável, nada excepcional."
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
negative,Instructors were not helpful at all.
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
negative,Conteúdo confuso e mal explicado.
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
negative,Professores despreparados.
negative,Would never recommend this course.
neutral,"It was fine, nothing special."
negative,Poorly structured and confusing.
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Curso aceitável, nada excepcional."
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
neutral,Experiência mediana.
neutral,"It was fine, nothing special."
neutral,Experiência mediana.
neutral,"Está ok, mas poderia melhorar."
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
negative,Would never recommend this course.
neutral,"Curso aceitável, nada excepcional."
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Curso aceitável, nada excepcional."
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
positive,Best course I've ever taken!
negative,Professores despreparados.
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
neutral,"It was fine, nothing special."
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"It was fine, nothing special."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,Experiência mediana.
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
negative,Poorly structured and confusing.
negative,Instructors were not helpful at all.
neutral,Average course experience.
negative,"Curso péssimo, não recomendo."
neutral,O curso é razoável.
negative,Instructors were not helpful at all.
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
negative,Conteúdo confuso e mal explicado.
neutral,"It was fine, nothing special."
neutral,O curso é razoável.
negative,Professores despreparados.
neutral,The course was okay overall.
neutral,"Está ok, mas poderia melhorar."
negative,"Não gostei do curso, muito ruim."
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
neutral,"It was fine, nothing special."
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
negative,"Terrible course, waste of time."
neutral,"Curso aceitável, nada excepcional."
neutral,"It was fine, nothing special."
negative,Poorly structured and confusing.
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
neutral,Average course experience.
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
negative,"Terrible course, waste of time."
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
neutral,Experiência mediana.
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
negative,Muito abaixo das expectativas.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
negative,"Terrible course, waste of time."
positive,"Adorei o curso, super recomendo!"
neutral,"Curso aceitável, nada excepcional."
neutral,O curso é razoável.
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
neutral,"Está ok, mas poderia melhorar."
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
negative,"Não gostei do curso, muito ruim."
neutral,The course was okay overall.
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
neutral,The course was okay overall.
positive,"I loved the course, it was fantastic!"
negative,Conteúdo confuso e mal explicado.
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
neutral,Experiência mediana.
positive,Best course I've ever taken!
negative,"Terrible course, waste of time."
neutral,Average course experience.
negative,"Não gostei do curso, muito ruim."
positive,"Amazing course, learned a lot!"
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
positive,The instructors were top-notch!
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
negative,"Terrible course, waste of time."
negative,Professores despreparados.
neutral,"It was fine, nothing special."
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
negative,Would never recommend this course.
neutral,The course was okay overall.
positive,"Curso excelente, aprendi bastante!"
neutral,"Standard experience, nothing more."
negative,Poorly structured and confusing.
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
neutral,"Standard experience, nothing more."
positive,"Adorei o curso, super recomendo!"
neutral,Experiência mediana.
neutral,"Not great, not terrible."
neutral,"It was fine, nothing special."
positive,Best course I've ever taken!
negative,"Terrible course, waste of time."
negative,"Terrible course, waste of time."
neutral,"It was fine, nothing special."
